frames,position.x_comp,position.y_comp,position.z_comp,rotation.x_comp,rotation.y_comp,rotation.z_comp,rotation.w_comp,Spine Front-Back_comp,Spine Left-Right_comp,Spine Twist Left-Right_comp,Chest Front-Back_comp,Chest Left-Right_comp,Chest Twist Left-Right_comp,Neck Nod Down-Up_comp,Neck Tilt Left-Right_comp,Neck Turn Left-Right_comp,Head Nod Down-Up_comp,Head Tilt Left-Right_comp,Head Turn Left-Right_comp,Left Upper Leg Front-Back_comp,Left Upper Leg In-Out_comp,Left Upper Leg Twist In-Out_comp,Left Lower Leg Stretch_comp,Left Lower Leg Twist In-Out_comp,Left Foot Up-Down_comp,Left Foot Twist In-Out_comp,Right Upper Leg Front-Back_comp,Right Upper Leg In-Out_comp,Right Upper Leg Twist In-Out_comp,Right Lower Leg Stretch_comp,Right Lower Leg Twist In-Out_comp,Right Foot Up-Down_comp,Right Foot Twist In-Out_comp,Left Shoulder Down-Up_comp,Left Shoulder Front-Back_comp,Left Arm Down-Up_comp,Left Arm Front-Back_comp,Left Arm Twist In-Out_comp,Left Forearm Stretch_comp,Left Forearm Twist In-Out_comp,Left Hand Down-Up_comp,Left Hand In-Out_comp,Right Shoulder Down-Up_comp,Right Shoulder Front-Back_comp,Right Arm Down-Up_comp,Right Arm Front-Back_comp,Right Arm Twist In-Out_comp,Right Forearm Stretch_comp,Right Forearm Twist In-Out_comp,Right Hand Down-Up_comp,Right Hand In-Out_comp
832,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
833,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
834,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
835,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
836,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
837,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
838,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
839,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
840,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
841,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
842,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
843,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
844,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
845,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
846,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
847,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
848,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
849,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
850,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
851,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
852,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
853,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
854,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
855,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
856,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
857,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
858,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
859,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
860,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
861,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
862,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
863,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.5977004,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4486799,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.8285394,0.7934126,0.1932365,0.6896585
864,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
865,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
866,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
867,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
868,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
869,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
870,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
871,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
872,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
873,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
874,0.3635696,0.2128947,0.5973392,0.713042,0.7281137,0.737058,0.0008898177,0.6548769,0.2163795,0.3461384,0.6230054,0.6481316,0.4770002,0.7494297,0.0027395,0.8196341,0.7329422,0.001510545,0.7892797,0.520778,0.9177134,0.4973936,0.9424106,0.6602817,0.3127306,0.4629677,0.5634145,0.9939383,0.8183211,0.9508912,0.2351531,0.4487581,0.08363859,0.005757045,0.7575668,0.2376091,0.837047,0.3355086,0.7893468,0.8685898,0.3850324,0.7772195,1.056674E-05,0.9999825,0.08731796,0.8725865,0.4415676,0.849772,0.7934126,0.1932365,0.6896585
